year,sim_econ_anxiety
2000,0.29332048
2000,0.35175562
2000,0.4196015
2000,0.2770167
2000,0.3388376
2000,0.102338284
2000,0.23192309
2000,0.18129495
2000,0.3761299
2000,0.3314594
2000,0.3519695
2000,0.1926688
2000,0.36728346
2000,0.37306923
2000,0.17730951
2000,0.39054722
2000,0.27227908
2000,0.33400065
2000,0.28587785
2000,0.37379554
2000,0.29643396
2000,0.3668117
2000,0.33168015
2000,0.43009382
2000,0.35807392
2000,0.2815867
2000,0.14687574
2000,0.39603665
2000,0.38807997
2000,0.37901065
2000,0.3050372
2000,0.37260666
2000,0.31032082
2000,0.4314915
2000,0.2577182
2000,0.40219504
2000,0.22928205
2000,0.36512375
2000,0.37763268
2000,0.20639923
2000,0.3205285
2000,0.415386
2000,0.35190642
2000,0.38572648
2000,0.28567582
2000,0.21917786
2000,0.47315395
2000,0.32716167
2000,0.2199069
2000,0.27803904
2000,0.39201796
2000,0.34768465
2000,0.19285113
2000,0.25152737
2000,0.3351695
2000,0.36862642
2000,0.39599204
2000,0.23791039
2000,0.3112138
2000,0.11570368
2000,0.391668
2000,0.31695336
2000,0.43570703
2000,0.30624884
2000,0.40357178
2000,0.22107825
2000,0.35546833
2000,0.25828904
2000,0.42440227
2000,0.31504261
2000,0.3520298
2000,0.33285505
2000,0.37774727
2000,0.16366471
2000,0.22432628
2000,0.2025683
2000,0.2883469
2000,0.28028518
2000,0.4374984
2000,0.32055533
2000,0.2999658
2000,0.23348914
2000,0.237566
2000,0.40792602
2000,0.18862692
2000,0.23623279
2000,0.32995903
2000,0.3249675
2000,0.28837293
2000,0.29366702
2000,0.21532309
2000,0.3439625
2001,0.39556718
2001,0.30873802
2001,0.26802126
2001,0.4140917
2001,0.35187948
2001,0.3982557
2001,0.41647756
2001,0.47848168
2001,0.21479122
2001,0.33296388
2001,0.078254305
2001,0.29045177
2001,0.35054737
2001,0.24060047
2001,0.21574885
2001,0.23095232
2001,0.42288515
2001,0.29863238
2001,0.2759906
2001,0.23963414
2001,0.26143256
2001,0.47286648
2001,0.38233358
2001,0.25214347
2001,0.44084996
2001,0.20639923
2001,0.18106744
2001,0.2744144
2001,0.33638316
2001,0.36358517
2001,0.31654862
2001,0.37305695
2001,0.28248286
2001,0.32294482
2001,0.19225559
2001,0.2577182
2001,0.25828904
2001,0.36033204
2001,0.39117926
2001,0.3056693
2001,0.17730951
2001,0.311621
2001,0.36170572
2001,0.41185746
2001,0.24593525
2001,0.4347619
2001,0.2991711
2001,0.23186788
2001,0.28397244
2001,0.30325335
2001,0.3294095
2001,0.30771136
2001,0.35378623
2001,0.15789422
2001,0.2746404
2001,0.3003065
2001,0.28153294
2001,0.14624771
2001,0.30866626
2001,0.34038976
2001,0.24796149
2001,0.22774711
2001,0.3279215
2001,0.39546064
2001,0.39433473
2001,0.22767365
2001,0.2598831
2001,0.45365584
2001,0.27136096
2001,0.34812635
2001,0.33034003
2001,0.27444524
2001,0.18456772
2001,0.2758897
2001,0.28376397
2001,0.3400539
2001,0.33591977
2001,0.14941472
2001,0.3976235
2001,0.42574638
2001,0.33780736
2001,0.37505573
2001,0.2404281
2001,0.237566
2001,0.29047975
2001,0.3699202
2001,0.3850561
2001,0.41639388
2001,0.29927713
2001,0.24138886
2001,0.3686896
2002,0.40956402
2002,0.3685046
2002,0.33954328
2002,0.2672062
2002,0.29259425
2002,0.36397582
2002,0.32908103
2002,0.43721426
2002,0.47454184
2002,0.39041314
2002,0.38737315
2002,0.3921928
2002,0.24894929
2002,0.3280121
2002,0.36358517
2002,0.33629143
2002,0.2690005
2002,0.2664835
2002,0.24138886
2002,0.38560787
2002,0.28470436
2002,0.38859546
2002,0.3535738
2002,0.24313504
2002,0.2779492
2002,0.39250112
2002,0.30466866
2002,0.3497326
2002,0.2815867
2002,0.22849783
2002,0.44255388
2002,0.3978324
2002,0.17180797
2002,0.13504016
2002,0.40425718
2002,0.2805051
2002,0.41428086
2002,0.26002127
2002,0.30870432
2002,0.29952237
2002,0.35150188
2002,0.31570798
2002,0.4054355
2002,0.23851581
2002,0.2514221
2002,0.35595185
2002,0.37965214
2002,0.2796451
2002,0.28580856
2002,0.31576174
2002,0.30769575
2002,0.24443801
2002,0.34759223
2002,0.36756033
2002,0.269145
2002,0.32216713
2002,0.28145903
2002,0.38337004
2002,0.2991711
2002,0.35559958
2002,0.41420704
2002,0.34403953
2002,0.24108623
2002,0.26481235
2002,0.3246904
2002,0.27582335
2002,0.27444524
2002,0.44055095
