year,freq_economic
2000,0.0
2000,0.0
2000,0.0024630541871921183
2000,0.002105263157894737
2000,0.0
2000,0.0
2000,0.0
2000,0.016
2000,0.0
2000,0.003527336860670194
2000,0.0
2000,0.0
2000,0.006944444444444444
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.012738853503184714
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.011876484560570071
2000,0.0
2000,0.0
2000,0.0
2000,0.004932182490752158
2000,0.0
2000,0.0
2000,0.0024096385542168677
2000,0.0
2000,0.003278688524590164
2000,0.0025188916876574307
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.004545454545454545
2000,0.0
2000,0.0
2000,0.002932551319648094
2000,0.0
2000,0.003676470588235294
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.00202020202020202
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0027137042062415195
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.00967741935483871
2000,0.007058823529411765
2000,0.0
2000,0.0
2000,0.0011086474501108647
2000,0.0030257186081694403
2000,0.0021691973969631237
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.006968641114982578
2000,0.0
2000,0.0
2000,0.002386634844868735
2000,0.0
2000,0.0
2000,0.0
2000,0.0
2000,0.014830508474576272
2000,0.0
2000,0.0
2000,0.0015384615384615385
2000,0.004942339373970346
2000,0.0
2000,0.0
2000,0.014414414414414415
2001,0.0
2001,0.0
2001,0.0012195121951219512
2001,0.0
2001,0.0
2001,0.0
2001,0.0035211267605633804
2001,0.012244897959183673
2001,0.0
2001,0.01809954751131222
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.018943170488534396
2001,0.002857142857142857
2001,0.0
2001,0.0
2001,0.0182370820668693
2001,0.016897081413210446
2001,0.006993006993006993
2001,0.004207573632538569
2001,0.07098765432098765
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.001349527665317139
2001,0.0
2001,0.0
2001,0.0
2001,0.0018832391713747645
2001,0.0
2001,0.0
2001,0.0030257186081694403
2001,0.0
2001,0.0017793594306049821
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.003246753246753247
2001,0.0036363636363636364
2001,0.011695906432748537
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0015600624024961
2001,0.0
2001,0.0
2001,0.0
2001,0.002347417840375587
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0036101083032490976
2001,0.0
2001,0.007309941520467836
2001,0.0036231884057971015
2001,0.0013477088948787063
2001,0.0035211267605633804
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.005025125628140704
2001,0.002320185614849188
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.0
2001,0.002551020408163265
2001,0.0
